file description	file pattern	Dataset code
"total intensity clusters for nuclei mapped back into the spatial location of each respective nucleus"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-clusterbyTotalpernuclei.png"	"codex_cytokit_v1"
"total intensity clusters for nucleus boundaries mapped back into the spatial location of each respective nucleus boundary"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-clusterbyTotalpernucleus_boundaries.png"	"codex_cytokit_v1"
"tsne clusters for all the features used in sprm mapped back into the spatial location of each respective cell"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-clusterbytSNEAllFeatures.png"	"codex_cytokit_v1"
"largest 3 channel contributions in the image to each cell boundary covariance cluster"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-clustercell_boundaries_covariance_legend.csv"	"codex_cytokit_v1"
"largest 3 channel contributions in the image to each cell boundary covariance cluster"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-clustercell_boundaries_covariance_legend.pdf"	"codex_cytokit_v1"
"largest 3 channel contributions in the image to each cell boundary mean intensity cluster"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-clustercell_boundaries_mean_legend.csv"	"codex_cytokit_v1"
"largest 3 channel contributions in the image to each cell boundary mean intensity cluster"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-clustercell_boundaries_mean_legend.pdf"	"codex_cytokit_v1"
"largest 3 channel contributions in the image to each cell boundary total intensity cluster"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-clustercell_boundaries_total_legend.csv"	"codex_cytokit_v1"
"largest 3 channel contributions in the image to each cell boundary total intensity cluster"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-clustercell_boundaries_total_legend.pdf"	"codex_cytokit_v1"
"largest 3 channel contributions in the image to each cell shape cluster"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-clustercell_cellshape_legend.csv"	"codex_cytokit_v1"
"largest 3 channel contributions in the image to each cell covariance cluster"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-clustercell_covariance_legend.csv"	"codex_cytokit_v1"
"largest 3 channel contributions in the image to each cell covariance cluster"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-clustercell_covariance_legend.pdf"	"codex_cytokit_v1"
"largest 3 channel contributions in the image to each cell mean intensity cluster"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-clustercell_mean_legend.csv"	"codex_cytokit_v1"
"largest 3 channel contributions in the image to each cell mean intensity cluster"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-clustercell_mean_legend.pdf"	"codex_cytokit_v1"
"largest 3 channel contributions in the image to each cell shape cluster"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-clustercells_cellshape_legend.pdf"	"codex_cytokit_v1"
"largest 3 channel contributions in the image to each texture cluster"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-clustercells_texture_legend.pdf"	"codex_cytokit_v1"
"largest 3 channel contributions in the image to each texture cluster"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-clustercell_texture_legend.csv"	"codex_cytokit_v1"
"largest 3 channel contributions in the image to each cell total intensity cluster."	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-clustercell_total_legend.csv"	"codex_cytokit_v1"
"largest 3 channel contributions in the image to each cell total intensity cluster."	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-clustercell_total_legend.pdf"	"codex_cytokit_v1"
"largest 3 channel contributions in the image to each tSNE cluster"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-clustercell_tSNE_legend.csv"	"codex_cytokit_v1"
"silhouette scores for clustering using different subsets of features"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiffclusteringsilhouetteScores.csv"	"codex_cytokit_v1"
"largest 3 channel contributions in the image to each mean intensity of all parts of the segmentation mask (cell, nucleus, cell boundary, nucleus boundary) cluster"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-cluster_meanALLCH_legend.csv"	"codex_cytokit_v1"
"largest 3 channel contributions in the image to each mean intensity of all parts of the segmentation mask (cell, nucleus, cell boundary, nucleus boundary) cluster"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-cluster_meanALLCH_legend.pdf"	"codex_cytokit_v1"
"largest 3 channel contributions in the image to each nuclei covariance cluster"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-clusternuclei_covariance_legend.csv"	"codex_cytokit_v1"
"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-clusternuclei_covariance_legend.pdf"	"largest 3 channel contributions in the image to each nuclei covariance cluster"	"codex_cytokit_v1"
"largest 3 channel contributions in the image to each nuclei mean intensity cluster"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-clusternuclei_mean_legend.csv"	"codex_cytokit_v1"
"largest 3 channel contributions in the image to each nuclei mean intensity cluster"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-clusternuclei_mean_legend.pdf"	"codex_cytokit_v1"
"largest 3 channel contributions in the image to each nuclei total intensity cluster"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-clusternuclei_total_legend.csv"	"codex_cytokit_v1"
"largest 3 channel contributions in the image to each nuclei total intensity cluster"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-clusternuclei_total_legend.pdf"	"codex_cytokit_v1"
"largest 3 channel contributions in the image to each nucleus boundary covariance cluster"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-clusternucleus_boundaries_covariance_legend.csv"	"codex_cytokit_v1"
"largest 3 channel contributions in the image to each nucleus boundary covariance cluster"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-clusternucleus_boundaries_covariance_legend.pdf"	"codex_cytokit_v1"
"largest 3 channel contributions in the image to each nucleus boundary total intensity cluster"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-clusternucleus_boundaries_total_legend.csv"	"codex_cytokit_v1"
"largest 3 channel contributions in the image to each nucleus boundary total intensity cluster"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-clusternucleus_boundaries_total_legend.pdf"	"codex_cytokit_v1"
"clustering by cell shape mapped back onto the spatial locations of cells in the image"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-Cluster_Shape.png"	"codex_cytokit_v1"
"foreground and background binarization of the image (used for evaluation of the segmentation)"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff_img_binary.png"	"codex_cytokit_v1"
"nuclei texture"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-nuclei_1_texture.csv"	"codex_cytokit_v1"
"covariance of nuclear pixels for all channels for each cell"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-nuclei_channel_covar.csv"	"codex_cytokit_v1"
"mean intensity of nuclei for each channel"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-nuclei_channel_mean.csv"	"codex_cytokit_v1"
"total intensity of nuclei for each channel"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-nuclei_channel_total.csv"	"codex_cytokit_v1"
"cluster identification for each nucleus"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-nuclei_cluster.csv"	"codex_cytokit_v1"
"covariance of nuclear boundaries pixels for all channels for each cell"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-nucleus_boundaries_channel_covar.csv"	"codex_cytokit_v1"
"mean intensity of nuclear boundary pixels for each cell for each channel"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-nucleus_boundaries_channel_mean.csv"	"codex_cytokit_v1"
"total intensity of nuclear boundary pixels for each cell for each channel"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-nucleus_boundaries_channel_total.csv"	"codex_cytokit_v1"
"cluster identification for clustering by nuclear boundaries total intensity"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-nucleus_boundaries_cluster.csv"	"codex_cytokit_v1"
"Signal to noise ratio of each channel image by otsu and z-score"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-SNR.csv"	"codex_cytokit_v1"
"Image Quality Measures"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-SPRM_Image_Quality_Measures.json"	"codex_cytokit_v1"
"Clustering of pixels by intensities in each channel written out as an ome.tiff"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-superpixel.ome.tiff"	"codex_cytokit_v1"
"Clustering of pixels by intensities of each channel"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-Superpixels.png"	"codex_cytokit_v1"
"Content of the top 3 principal components in each pixel (Red=PC1,Green=PC2,Blue=PC3)"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-Top3ChannelPCA.png"	"codex_cytokit_v1"
"tSNE 2-Dimensional projection of all SPRM calculated features"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-tSNE_allfeatures.csv"	"codex_cytokit_v1"
"tSNE 2-Dimensional projection of all SPRM calculated features"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-tSNE_allfeatures.pdf"	"codex_cytokit_v1"
"clustering by normalized cell shape mapped back onto the spatial locations of cells in the image"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-Cluster_ShapeNormalized.png"	"codex_cytokit_v1"
"largest 3 channel contributions in the image to each normalized cell shape cluster"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-cellshapenormalized_legend.pdf"	"codex_cytokit_v1"
"largest 3 channel contributions in the image to each normalized cell shape cluster"	"sprm_outputs/(?P<region>.+)\\.ome\\.tiff-cellshapenormalized_legend.csv"	"codex_cytokit_v1"
"Tar archive containing symbolic links with filename conventions that are useful for HuBMAP user interface code"	"symlinks.tar"	"codex_cytokit_v1"
"OME-TIFF pyramid file"	"ometiff-pyramids/.+\\.ome\\.tif"	"codex_cytokit_v1"
"Zipped N5 directory structure"	"n5/.+\\.\\.zip"	"codex_cytokit_v1"
"A list of byte-offsets of a TIFF file for quick access in visualization."	"output_offsets/(.*)\\.offsets\\.json"	"codex_cytokit_v1"
"JSON-formatted information about each cell segmented and analyzed in SPRM"	"output_json/((R)|(reg))(?P<region>\\d+)_((X(\\d+)_Y(\\d+))|(stitched_expressions))\\.cells\\.json"	"codex_cytokit_v1"
"JSON-formatted information about each cell's cluster"	"output_json/((R)|(reg))(?P<region>\\d+)_((X(\\d+)_Y(\\d+))|(stitched_expressions))\\.factors\\.json"	"codex_cytokit_v1"
"JSON-formatted information about each cell's cluster"	"output_json/((R)|(reg))(?P<region>\\d+)_((X(\\d+)_Y(\\d+))|(stitched_expressions))\\.cell-sets\\.json"	"codex_cytokit_v1"
"JSON-formatted information about each cell's expression level"	"output_json/((R)|(reg))(?P<region>\\d+)_((X(\\d+)_Y(\\d+))|(stitched_expressions))\\.genes\\.json"	"codex_cytokit_v1"
"JSON-formatted information for a heatmap of each cell's expression level"	"output_json/((R)|(reg))(?P<region>\\d+)_((X(\\d+)_Y(\\d+))|(stitched_expressions))\\.clusters\\.json"	"codex_cytokit_v1"
"AnnData Zarr store for storing and visualizing SPRM outputs"	"anndata-zarr/(.*)\\.zarr/(.*)\\.zgroup"	"codex_cytokit_v1"
"Directory structure not yet specified"	"TODO"	"IMC2D"
"OME-TIFF pyramid file"	"ometiff-pyramids/.+\\.ome\\.tif"	"IMC2D_pyramid"
"Zipped N5 directory structure"	"n5/.+\\.\\.zip"	"IMC2D_pyramid"
"A list of byte-offsets of a TIFF file for quick access in visualization."	"output_offsets/(.*)\\.offsets\\.json"	"IMC2D_pyramid"
"CSV containing labels for sections as well as whether or not they were included in the 3D model"	"mcd/[^/]+_HuBMAP_[^/]+_slide[^/]+\.zip"	"IMC3D"
"Contains tissue id, acquisition id, 3D image ordering, MCD image ordering, and boolean if used for 3D model"	"mcd/section_report\.csv"	"IMC3D"
"Contains antibodies names used and whether they were detected sufficiently or not"	"mcd/channelnames_report\.csv"	"IMC3D"
"OME.tiff file comprising all slices and channels"	"3D_image_stack\.ome\.tiff"	"IMC3D"
"Contains one csv file per tissue with marker intensities (untransformed, range normalized to 99th percentile), phenograph cluster label and cell type label per single cell"	"SingleCellData/cells\.csv"	"IMC3D"
"Text file containing formatting information about cells*organ*.csv. File is optional"	"SingleCellData/cellsinfo\.txt"	"IMC3D"
"Cell image labeled by cell type"	"Mapping/cluster_labels_image\.tif"	"IMC3D"
"tSNE phenograph. File is optional."	"processed/umap_phenograph\.pdf"	"IMC3D"
"Cell type composition bar graph per tissue. File is optional"	"processed/CellTypeComposition_perTissue\.pdf"	"IMC3D"
"Density plots of marker intensity, separated by marker. File is optional"	"processed/Densityplots_perMarker\.pdf"	"IMC3D"
"Heatmap of marker expression per cluster, annotated by assigned cell type. File is optional"	"processed/celltypes\.pdf"	"IMC3D"
"OME-TIFF pyramid file"	"ometiff-pyramids/.+\\.ome\\.tif"	"IMC3D_pyramid"
"Zipped N5 directory structure"	"n5/.+\\.\\.zip"	"IMC3D_pyramid"
"A list of byte-offsets of a TIFF file for quick access in visualization."	"output_offsets/(.*)\\.offsets\\.json"	"IMC3D_pyramid"
"Raw mass spectrometry data from an assay of LC-MS, MS, LC-MS Bottom-Up, MS Bottom-Up, LC-MS Top-Down, or MS Top-Down that describes an analyte class of protein, metabolites, lipids, peptides, phosphopeptides, or glycans"	"raw_data/[^/]+\.(raw|mzML|d)"	"LC-MS"
"Identification results. Annotated data describing (qualitative or quantitative) the proteins, metabolites, lipids, peptides, phosphopeptides, or glycans identified from the corresponding raw data"	"ID_search_results/[^/]+\.(txt|csv)"	"LC-MS"
"Identification search parameters/metadata. Software settings used during the analyte identification process (e.g., from MaxQuant or Proteome Discoverer)"	"ID_metadata/[^/]+\.(csv|tsv|txt|xml)"	"LC-MS"
"Output file resulting from QC analysis. A list of metrics with the score of the current dataset that shows the quality of data collection."	"QC_results/[^/]+\.(xml|txt|html|pdf|log|yaml)"	"LC-MS"
"Raw mass spectrometry data from an assay of LC-MS, MS, LC-MS Bottom-Up, MS Bottom-Up, LC-MS Top-Down, or MS Top-Down that describes an analyte class of protein, metabolites, lipids, peptides, phosphopeptides, or glycans"	"raw_data/[^/]+\.(raw|mzML|d)"	"LC-MS_bottom_up"
"Identification results. Annotated data describing (qualitative or quantitative) the proteins, metabolites, lipids, peptides, phosphopeptides, or glycans identified from the corresponding raw data"	"ID_search_results/[^/]+\.(txt|csv)"	"LC-MS_bottom_up"
"Identification search parameters/metadata. Software settings used during the analyte identification process (e.g., from MaxQuant or Proteome Discoverer)"	"ID_metadata/[^/]+\.(csv|tsv|txt|xml)"	"LC-MS_bottom_up"
"Output file resulting from QC analysis. A list of metrics with the score of the current dataset that shows the quality of data collection."	"QC_results/[^/]+\.(xml|txt|html|pdf|log|yaml)"	"LC-MS_bottom_up"
"Contains metadata and channel info"	"Level0/Channel[^/]+/[^/]+\.csv"	"Lightsheet "
"Zeiss raw image file. File is optional."	"Level0/Channel[^/]+/[^/]+\.czi"	"Lightsheet "
"Raw image file."	"Level0/Channel[^/]+/[^/]+\.ome.tiff"	"Lightsheet "
"Stitched image. File is optional."	"Level1/Channel[^/]+/[^/]+\.tif"	"Lightsheet "
"Stitched image. File is optional."	"Level1/Channel[^/]+/[^/]+\.mp4"	"Lightsheet "
"Contains file, parent and bounds. Required when level 2 is populated. File is optional"	"Level2/Channel[^/]+/[^/]+\.csv"	"Lightsheet "
"Segmentation mask. File is optional."	"Level2/Channel[^/]+/[^/]+\.obj"	"Lightsheet "
"Segmentation mask. File is optional."	"Level2/Channel[^/]+/[^/]+\.stl"	"Lightsheet "
"Segmentation mask. File is optional."	"Level2/Channel[^/]+/[^/]+\.ome.tiff"	"Lightsheet "
"Contains file, parent and bounds. Required when level 3 is populated. File is optional"	"Level3/Channel[^/]+/[^/]+\.csv"	"Lightsheet "
"Annotation file. File is optional"	"Level3/Channel[^/]+/[^/]+\.obj"	"Lightsheet "
"Annotation file. File is optional"	"Level3/Channel[^/]+/[^/]+\.stl"	"Lightsheet "
"Annotation file. File is optional"	"Level3/Channel[^/]+/[^/]+\.ome.tiff"	"Lightsheet "
"OME-TIFF pyramid file"	"ometiff-pyramids/.+\\.ome\\.tif"	""
"Zipped N5 directory structure"	"n5/.+\\.\\.zip"	""
"A list of byte-offsets of a TIFF file for quick access in visualization."	"output_offsets/(.*)\\.offsets\\.json"	""
"Intensities M/Z values with Pixel location"	"csv/[^/]+\.csv"	"MALDI-IMS"
"Mass spec data saved in a binary format"	"imzML/[^/]+\.ibd"	"MALDI-IMS"
"Mass spec metadata saved in XML format. Index to .ibd file"	"imzML/[^/]+\.imzML"	"MALDI-IMS"
"Microsoft Excel file containing the m/z, assignment, lipid class, etc."	"metadata/[^/]+_LipidAssignments\.xlsx"	"MALDI-IMS"
"JSON file containing the machine parameters/settings"	"metadata/[^/]+_meta\.json"	"MALDI-IMS"
"Transformations/map back to autofluorescence microscopy (related) data'"	"metadata/[^/]+_microscopy\.txt"	"MALDI-IMS"
"Aligned multilayer OME TIFF file of the IMS data"	"ometiffs/[^/]+_multilayer\.ome\.tiff"	"MALDI-IMS"
"Each file is a different M/Z value"	"ometiffs/separate/[^/]+_mz[^/]+\.ome\.tiff"	"MALDI-IMS"
"OME-TIFF pyramid file"	"ometiff-pyramids/.+\\.ome\\.tif"	"MALDI-IMS_pyramid"
"Zipped N5 directory structure"	"n5/.+\\.\\.zip"	"MALDI-IMS_pyramid"
"A list of byte-offsets of a TIFF file for quick access in visualization."	"output_offsets/(.*)\\.offsets\\.json"	"MALDI-IMS_pyramid"
"Zipped CSV containing labels for sections as well as whether or not they were included in the 3D model"	"mcd/[^/]+_HuBMAP_[^/]+_slide[^/]+\.zip"	"MIBI"
"Contains tissue id, acquisition id, 3D image ordering, MCD image ordering, and boolean if used for 3D model."	"mcd/section_report\.csv"	"MIBI"
"OME.tiff file comprising all slices and channels."	"3D_image_stack\.ome\.tiff"	"MIBI"
"Contains one csv file per tissue with marker intensities (untransformed, range normalized to 99th percentile), phenograph cluster label and cell type label per single cell"	"SingleCellData/cells\.csv"	"MIBI"
"Text file containing formatting information about cellsorgan.csv"	"SingleCellData/cellsinfo\.txt"	"MIBI"
"Cell image labeled by cell type"	"Mapping/cluster_labels_image\.tif"	"MIBI"
"tSNE phenograph. File is optional."	"processed/umap_phenograph\.pdf"	"MIBI"
"Cell type composition bar graph per tissue. File is optional"	"processed/CellTypeComposition_perTissue\.pdf"	"MIBI"
"Density plots of marker intensity, separated by marker. File is optional."	"processed/Densityplots_perMarker\.pdf"	"MIBI"
"Heatmap of marker expression per cluster, annotated by assigned cell type. File is optional"	"processed/celltypes\.pdf"	"MIBI"
"Directory structure not yet specified"	"TODO"	"MIBI"
"OME TIFF files (multichannel, multi-layered, image pyramids) produced by the PAS microscopy experiment"	"(processedMicroscopy|processed_microscopy)/[^/]+_images/[^/]+ome\.(tif|tiff)"	"PAS"
"Transformations to PAS (related) data"	"(processedMicroscopy|processed_microscopy)/[^/]+_transformations/[^/]+\.txt"	"PAS"
"XML metadata file from the autofluorescence microscopy experiments"	"(rawMicroscopy|raw_microscopy)/[^/]+\.xml"	"PAS"
"Raw microscope file for the experiment"	"(rawMicroscopy|raw_microscopy)/[^/]+\.scn"	"PAS"
"OME-TIFF pyramid file"	"ometiff-pyramids/.+\\.ome\\.tif"	"PAS_pyramid"
"Zipped N5 directory structure"	"n5/.+\\.\\.zip"	"PAS_pyramid"
"A list of byte-offsets of a TIFF file for quick access in visualization."	"output_offsets/(.*)\\.offsets\\.json"	"PAS_pyramid"
"Compressed FastQ file"	"[^/]+\.fastq\.gz"	"sciRNAseq"
"Normalized gene expression with additional metadata, in HDF5 format, readable with the 'anndata' Python package"	"secondary_analysis\\.h5ad"	"salmon_rnaseq_sciseq"
"RNA velocity results, in HDF5 format, readable with the 'anndata' Python package"	"scvelo_annotated\\.h5ad"	"salmon_rnaseq_sciseq"
"Raw gene expression, in HDF5 format, readable with the 'anndata' Python package, intronic counts collapsed to genes"	"expr\\.h5ad"	"salmon_rnaseq_sciseq"
"Raw gene expression, in HDF5 format, readable with the 'anndata' Python package, with intronic counts"	"raw_expr\\.h5ad"	"salmon_rnaseq_sciseq"
"Quality control results from Scanpy, per-cell and per-gene, in HDF5 format"	"qc_results\\.hdf5"	"salmon_rnaseq_sciseq"
"Quality control report in JSON format"	"qc_results\\.json"	"salmon_rnaseq_sciseq"
"Disperson plot of gene expression"	"dispersion_plot\\.pdf"	"salmon_rnaseq_sciseq"
"UMAP plot of cells, colored by Leiden cluster ID"	"umap_by_leiden_cluster\\.pdf"	"salmon_rnaseq_sciseq"
"UMAP plot of cells, colored by embedding density"	"umap_embedding_density\\.pdf"	"salmon_rnaseq_sciseq"
"Spatial plot of cells, colored by Leiden cluster ID"	"spatial_pos_by_leiden_cluster\\.pdf"	"salmon_rnaseq_sciseq"
"scVelo RNA velocity grid plot"	"scvelo_embedding_grid\\.pdf"	"salmon_rnaseq_sciseq"
"scVelo RNA velocity stream plot"	"scvelo_embedding_stream\\.pdf"	"salmon_rnaseq_sciseq"
"FastQC report of input FASTQ file"	"fastqc_output/.*\\.html"	"salmon_rnaseq_sciseq"
"Normalized gene expression with additional metadata, in HDF5 format, readable with the 'anndata' Python package"	"secondary_analysis\\.h5ad"	"salmon_rnaseq_sciseq"
"Input data relevant for visualization saved in columnar Apache Arrow format."	"output/(.*)\\.arrow"	"salmon_rnaseq_sciseq"
"Input data relevant for visualization saved in columnar comma-separated-file format."	"output/(.*)\\.csv"	"salmon_rnaseq_sciseq"
"JSON-formatted information about this scRNA-seq run including scatterplot coordinates and clustering"	"output/(.*)\\.cells\\.json"	"salmon_rnaseq_sciseq"
"JSON-formatted information about this scRNA-seq's clustering"	"output/(.*)\\.factors\\.json"	"salmon_rnaseq_sciseq"
"JSON-formatted information about the heirarchy scRNA-seq's cells."	"output/(.*)\\.cell-sets\\.json"	"salmon_rnaseq_sciseq"
"AnnData Zarr store for storing and visualizing single cell sequencing outputs of UMAP/clustering analysis"	"anndata-zarr/secondary_analysis.zarr/(.*)\\.zgroup"	"salmon_rnaseq_sciseq"
"AnnData Zarr store for storing and visualizing single cell sequencing outputs of velocity analysis."	"anndata-zarr/scvelo_annotated.zarr/(.*)\\.zgroup"	"salmon_rnaseq_sciseq"
"AnnData Zarr store for storing and visualizing single cell sequencing outputs of UMAP/clustering analysis"	"anndata-zarr/secondary_analysis.zarr/(.*)\\.zgroup"	"salmon_rnaseq_sciseq"
"AnnData Zarr store for storing and visualizing single cell sequencing outputs of velocity analysis."	"anndata-zarr/scvelo_annotated.zarr/(.*)\\.zgroup"	"salmon_rnaseq_sciseq"
"Barcodes"	"codebook/channel_[0-9]+\.(tsv|csv)"	"seqFish"
"Raw OME-TIFF images with a variable number of field of views, and slices per tissue"	"HybCycle_\d+/MMStack_Pos\d+\.ome\.tiff?"	"seqFish"
"Raw OME-TIFF image of image without probes before imaging hybridizations; used for background and autofluorescence removal"	"initial_background/MMStack_Pos\d+\.ome\.tiff?"	"seqFish"
"Raw OME-TIFF image of image without probes after all other hybridizations; used for background and autofluorescence removal."	"final_background/MMStack_Pos\d+\.ome\.tiff?"	"seqFish"
"Labels TIFF image for segmentation"	"segmentation/MMStack_Pos\d+\.ome\.tiff?"	"seqFish"
"DAPI TIFF image"	"segmentation/raw_images/dapi_Pos\d+\.tif"	"seqFish"
"Membrane TIFF image."	"segmentation/raw_images/membrane_Pos\d+\.tif"	"seqFish"
"Folder containing metadata for each image."	"omexml/.*"	"seqFish"
"Micro-Manager coordinates of each field of view tile."	"positions\.pos"	"seqFish"
"Upperleft coordinates for each field of view in the file extras/SlideExplorer.tif"	"fovinfo\.csv"	"seqFish"
"Overview TIFF image for all fields of view"	"extras/SlideExplorer.tif"	"seqFish"
"CSV containing codebook information for the experiment. Rows are barcodes and columns are imaging rounds. The first column is the barcode target, and the following column IDs are expected to be sequential, and round identifiers are expected to be integers (not roman numerals)."	"codebook.csv"	"seqFish"
"Contains parameters needed to run spatial-transcriptomics-pipeline, including a description of the input data layout, image processing steps, and the decoding method to be used."	"metadata.json"	"seqFish"
"OME-TIFF pyramid file"	"ometiff-pyramids/.+\\.ome\\.tif"	"seqFish_pyramid"
"Zipped N5 directory structure"	"n5/.+\\.\\.zip"	"seqFish_pyramid"
"A list of byte-offsets of a TIFF file for quick access in visualization."	"output_offsets/(.*)\\.offsets\\.json"	"seqFish_pyramid"
"Normalized gene expression with additional metadata, in HDF5 format, readable with the 'anndata' Python package"	"secondary_analysis\\.h5ad"	"salmon_rnaseq_slideseq"
"RNA velocity results, in HDF5 format, readable with the 'anndata' Python package"	"scvelo_annotated\\.h5ad"	"salmon_rnaseq_slideseq"
"Raw gene expression, in HDF5 format, readable with the 'anndata' Python package, intronic counts collapsed to genes"	"expr\\.h5ad"	"salmon_rnaseq_slideseq"
"Raw gene expression, in HDF5 format, readable with the 'anndata' Python package, with intronic counts"	"raw_expr\\.h5ad"	"salmon_rnaseq_slideseq"
"Quality control results from Scanpy, per-cell and per-gene, in HDF5 format"	"qc_results\\.hdf5"	"salmon_rnaseq_slideseq"
"Quality control report in JSON format"	"qc_results\\.json"	"salmon_rnaseq_slideseq"
"Disperson plot of gene expression"	"dispersion_plot\\.pdf"	"salmon_rnaseq_slideseq"
"UMAP plot of cells, colored by Leiden cluster ID"	"umap_by_leiden_cluster\\.pdf"	"salmon_rnaseq_slideseq"
"UMAP plot of cells, colored by embedding density"	"umap_embedding_density\\.pdf"	"salmon_rnaseq_slideseq"
"Spatial plot of cells, colored by Leiden cluster ID"	"spatial_pos_by_leiden_cluster\\.pdf"	"salmon_rnaseq_slideseq"
"scVelo RNA velocity grid plot"	"scvelo_embedding_grid\\.pdf"	"salmon_rnaseq_slideseq"
"scVelo RNA velocity stream plot"	"scvelo_embedding_stream\\.pdf"	"salmon_rnaseq_slideseq"
"FastQC report of input FASTQ file"	"fastqc_output/.*\\.html"	"salmon_rnaseq_slideseq"
"Normalized gene expression with additional metadata, in HDF5 format, readable with the 'anndata' Python package"	"secondary_analysis\\.h5ad"	"salmon_rnaseq_slideseq"
"Input data relevant for visualization saved in columnar Apache Arrow format."	"output/(.*)\\.arrow"	"salmon_rnaseq_slideseq"
"Input data relevant for visualization saved in columnar comma-separated-file format."	"output/(.*)\\.csv"	"salmon_rnaseq_slideseq"
"JSON-formatted information about this scRNA-seq run including scatterplot coordinates and clustering"	"output/(.*)\\.cells\\.json"	"salmon_rnaseq_slideseq"
"JSON-formatted information about this scRNA-seq's clustering"	"output/(.*)\\.factors\\.json"	"salmon_rnaseq_slideseq"
"JSON-formatted information about the heirarchy scRNA-seq's cells."	"output/(.*)\\.cell-sets\\.json"	"salmon_rnaseq_slideseq"
"AnnData Zarr store for storing and visualizing single cell sequencing outputs of UMAP/clustering analysis"	"anndata-zarr/secondary_analysis.zarr/(.*)\\.zgroup"	"salmon_rnaseq_slideseq"
"AnnData Zarr store for storing and visualizing single cell sequencing outputs of velocity analysis."	"anndata-zarr/scvelo_annotated.zarr/(.*)\\.zgroup"	"salmon_rnaseq_slideseq"
"AnnData Zarr store for storing and visualizing single cell sequencing outputs of UMAP/clustering analysis"	"anndata-zarr/secondary_analysis.zarr/(.*)\\.zgroup"	"salmon_rnaseq_slideseq"
"AnnData Zarr store for storing and visualizing single cell sequencing outputs of velocity analysis."	"anndata-zarr/scvelo_annotated.zarr/(.*)\\.zgroup"	"salmon_rnaseq_slideseq"
"Fragment file from Sinto"	"frags\\.sort\\.bed\\.gz"	"sc_atac_seq_snare"
"Gene ranges used for peak calling"	"GenesRanges\\.csv"	"sc_atac_seq_snare"
"Peaks called across entire data set"	"peaks\\.combined\\.bed"	"sc_atac_seq_snare"
"Log-log plot of promoter ratios"	"PromotorRatioLogPlot\\.pdf"	"sc_atac_seq_snare"
"Aligned reads"	"rmsk\\.bam"	"sc_atac_seq_snare"
